Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    NULO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
    COMA            reduce using rule 38 (expression -> expression MAYORIGUAL expression .)
    CORCHETE_DER    reduce using rule 38 (expression -> expression MAYORIGUAL expression .)
    PUNTO_COMA      reduce using rule 38 (expression -> expression MAYORIGUAL expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 33

  ! OP_SUMAR        [ reduce using rule 38 (expression -> expression MAYORIGUAL expression .) ]
  ! OP_RESTAR       [ reduce using rule 38 (expression -> expression MAYORIGUAL expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 38 (expression -> expression MAYORIGUAL expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 38 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression MAYORIGUAL expression .) ]
  ! POTENCIA        [ reduce using rule 38 (expression -> expression MAYORIGUAL expression .) ]
  ! MAS_MAS         [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 34 ]
  ! MAYORQUE        [ shift and go to state 35 ]
  ! MAYORIGUAL      [ shift and go to state 36 ]
  ! MENORQUE        [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! OP_LOGICO_Y     [ shift and go to state 40 ]
  ! OP_LOGICO_O     [ shift and go to state 41 ]
  ! OP_LOGICO_NOT   [ shift and go to state 42 ]


state 71

    (39) expression -> expression MENORQUE expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    MAS_MAS         reduce using rule 39 (expression -> expression MENORQUE expression .)
    IGUAL           reduce using rule 39 (expression -> expression MENORQUE expression .)
    MAYORQUE        reduce using rule 39 (expression -> expression MENORQUE expression .)
    MAYORIGUAL      reduce using rule 39 (expression -> expression MENORQUE expression .)
    MENORQUE        reduce using rule 39 (expression -> expression MENORQUE expression .)
    MENORIGUAL      reduce using rule 39 (expression -> expression MENORQUE expression .)
    DIFERENTE       reduce using rule 39 (expression -> expression MENORQUE expression .)
    OP_LOGICO_Y     reduce using rule 39 (expression -> expression MENORQUE expression .)
    OP_LOGICO_O     reduce using rule 39 (expression -> expression MENORQUE expression .)
    OP_LOGICO_NOT   reduce using rule 39 (expression -> expression MENORQUE expression .)
    $end            reduce using rule 39 (expression -> expression MENORQUE expression .)
    LLAVE_IZQ       reduce using rule 39 (expression -> expression MENORQUE expression .)
    LLAVE_DER       reduce using rule 39 (expression -> expression MENORQUE expression .)
    PARENTESIS_DER  reduce using rule 39 (expression -> expression MENORQUE expression .)
    COMA            reduce using rule 39 (expression -> expression MENORQUE expression .)
    CORCHETE_DER    reduce using rule 39 (expression -> expression MENORQUE expression .)
    PUNTO_COMA      reduce using rule 39 (expression -> expression MENORQUE expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 33

  ! OP_SUMAR        [ reduce using rule 39 (expression -> expression MENORQUE expression .) ]
  ! OP_RESTAR       [ reduce using rule 39 (expression -> expression MENORQUE expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 39 (expression -> expression MENORQUE expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 39 (expression -> expression MENORQUE expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression MENORQUE expression .) ]
  ! POTENCIA        [ reduce using rule 39 (expression -> expression MENORQUE expression .) ]
  ! MAS_MAS         [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 34 ]
  ! MAYORQUE        [ shift and go to state 35 ]
  ! MAYORIGUAL      [ shift and go to state 36 ]
  ! MENORQUE        [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! OP_LOGICO_Y     [ shift and go to state 40 ]
  ! OP_LOGICO_O     [ shift and go to state 41 ]
  ! OP_LOGICO_NOT   [ shift and go to state 42 ]


state 72

    (40) expression -> expression MENORIGUAL expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    MAS_MAS         reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    IGUAL           reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    MAYORQUE        reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    MAYORIGUAL      reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    MENORQUE        reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    MENORIGUAL      reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    DIFERENTE       reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    OP_LOGICO_Y     reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    OP_LOGICO_O     reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    OP_LOGICO_NOT   reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    $end            reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    LLAVE_IZQ       reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    LLAVE_DER       reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    PARENTESIS_DER  reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    COMA            reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    CORCHETE_DER    reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    PUNTO_COMA      reduce using rule 40 (expression -> expression MENORIGUAL expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 33

  ! OP_SUMAR        [ reduce using rule 40 (expression -> expression MENORIGUAL expression .) ]
  ! OP_RESTAR       [ reduce using rule 40 (expression -> expression MENORIGUAL expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 40 (expression -> expression MENORIGUAL expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 40 (expression -> expression MENORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression MENORIGUAL expression .) ]
  ! POTENCIA        [ reduce using rule 40 (expression -> expression MENORIGUAL expression .) ]
  ! MAS_MAS         [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 34 ]
  ! MAYORQUE        [ shift and go to state 35 ]
  ! MAYORIGUAL      [ shift and go to state 36 ]
  ! MENORQUE        [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! OP_LOGICO_Y     [ shift and go to state 40 ]
  ! OP_LOGICO_O     [ shift and go to state 41 ]
  ! OP_LOGICO_NOT   [ shift and go to state 42 ]


state 73

    (41) expression -> expression DIFERENTE expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAS_MAS resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    $end            reduce using rule 41 (expression -> expression DIFERENTE expression .)
    LLAVE_IZQ       reduce using rule 41 (expression -> expression DIFERENTE expression .)
    LLAVE_DER       reduce using rule 41 (expression -> expression DIFERENTE expression .)
    PARENTESIS_DER  reduce using rule 41 (expression -> expression DIFERENTE expression .)
    COMA            reduce using rule 41 (expression -> expression DIFERENTE expression .)
    CORCHETE_DER    reduce using rule 41 (expression -> expression DIFERENTE expression .)
    PUNTO_COMA      reduce using rule 41 (expression -> expression DIFERENTE expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42

  ! OP_SUMAR        [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! OP_RESTAR       [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! MAS_MAS         [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! POTENCIA        [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! IGUAL           [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! MAYORQUE        [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! MENORQUE        [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! DIFERENTE       [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 41 (expression -> expression DIFERENTE expression .) ]


state 74

    (42) expression -> expression OP_LOGICO_Y expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAS_MAS resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    $end            reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .)
    LLAVE_IZQ       reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .)
    LLAVE_DER       reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .)
    PARENTESIS_DER  reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .)
    COMA            reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .)
    CORCHETE_DER    reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .)
    PUNTO_COMA      reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42

  ! OP_SUMAR        [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_RESTAR       [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MAS_MAS         [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! POTENCIA        [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! IGUAL           [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MAYORQUE        [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MENORQUE        [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! MENORIGUAL      [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! DIFERENTE       [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 42 (expression -> expression OP_LOGICO_Y expression .) ]


state 75

    (43) expression -> expression OP_LOGICO_O expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAS_MAS resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    $end            reduce using rule 43 (expression -> expression OP_LOGICO_O expression .)
    LLAVE_IZQ       reduce using rule 43 (expression -> expression OP_LOGICO_O expression .)
    LLAVE_DER       reduce using rule 43 (expression -> expression OP_LOGICO_O expression .)
    PARENTESIS_DER  reduce using rule 43 (expression -> expression OP_LOGICO_O expression .)
    COMA            reduce using rule 43 (expression -> expression OP_LOGICO_O expression .)
    CORCHETE_DER    reduce using rule 43 (expression -> expression OP_LOGICO_O expression .)
    PUNTO_COMA      reduce using rule 43 (expression -> expression OP_LOGICO_O expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42

  ! OP_SUMAR        [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_RESTAR       [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! MAS_MAS         [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! POTENCIA        [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! IGUAL           [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! MAYORQUE        [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! MENORQUE        [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! MENORIGUAL      [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! DIFERENTE       [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 43 (expression -> expression OP_LOGICO_O expression .) ]


state 76

    (44) expression -> expression OP_LOGICO_NOT expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

  ! shift/reduce conflict for OP_SUMAR resolved as shift
  ! shift/reduce conflict for OP_RESTAR resolved as shift
  ! shift/reduce conflict for OP_MULTIPLICAR resolved as shift
  ! shift/reduce conflict for OP_DIVIDIR resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAS_MAS resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OP_LOGICO_Y resolved as shift
  ! shift/reduce conflict for OP_LOGICO_O resolved as shift
  ! shift/reduce conflict for OP_LOGICO_NOT resolved as shift
    $end            reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .)
    LLAVE_IZQ       reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .)
    LLAVE_DER       reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .)
    PARENTESIS_DER  reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .)
    COMA            reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .)
    CORCHETE_DER    reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .)
    PUNTO_COMA      reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42

  ! OP_SUMAR        [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_RESTAR       [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MAS_MAS         [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! POTENCIA        [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! IGUAL           [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MAYORQUE        [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MENORQUE        [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MENORIGUAL      [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! DIFERENTE       [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 44 (expression -> expression OP_LOGICO_NOT expression .) ]


state 77

    (48) statement -> SI expression LLAVE_IZQ .

    $end            reduce using rule 48 (statement -> SI expression LLAVE_IZQ .)
    LLAVE_DER       reduce using rule 48 (statement -> SI expression LLAVE_IZQ .)


state 78

    (50) statement -> SINOSI expression LLAVE_IZQ .

    $end            reduce using rule 50 (statement -> SINOSI expression LLAVE_IZQ .)
    LLAVE_DER       reduce using rule 50 (statement -> SINOSI expression LLAVE_IZQ .)


state 79

    (58) statement -> PARA ID EN . ID LLAVE_IZQ
    (59) statement -> PARA ID EN . RANGO PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ

    ID              shift and go to state 93
    RANGO           shift and go to state 94


state 80

    (60) statement -> PARA PARENTESIS_IZQ ID . OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER

    OP_ASIGNAR      shift and go to state 95


state 81

    (16) expression -> PARENTESIS_IZQ expression PARENTESIS_DER .

    OP_SUMAR        reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_RESTAR       reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_MULTIPLICAR  reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_DIVIDIR      reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MODULO          reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MAS_MAS         reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    POTENCIA        reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    IGUAL           reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MAYORQUE        reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MAYORIGUAL      reduce using rule 16 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
